date,technical__ema_20,technical__ema_50,technical__macd,technical__macd_signal,technical__boll_z,technical__rsi_14,momentum__price_ret_1d,momentum__price_ret_3d,momentum__price_ret_5d,momentum__price_ret_10d,momentum__price_ret_20d,momentum__price_mom_5,momentum__price_mom_10,momentum__price_mom_20,momentum__momentum_ratio_10_30,momentum__pct_from_120d_high,momentum_enhanced__ma5_ratio,momentum_enhanced__ma20_ratio,momentum_enhanced__ma60_ratio,momentum_enhanced__mom_accel,momentum_enhanced__mom_quality,volatility__vol_5d,volatility__price_vol_10,volatility__price_vol_20,volatility__downside_vol_10d,volatility__vol_ratio_short_long,atr__atr_14,atr__atr_pct_14,turnover__volume_mean_20,turnover__volume_spike,turnover__turnover_z_20,turnover__turnover_trend_20,turnover__volume_ratio_5_20,ownership__fii_change_5d,ownership__dii_change_5d,ownership__ownership_spread,ownership__ownership_trend_20d,ownership__fii_to_dii_ratio,delivery__deliv_ratio,delivery__deliv_ratio_mean_5,delivery__deliv_ratio_mean_10,delivery__deliv_ratio_mean_20,delivery__deliv_ratio_change_10,delivery__deliv_value,delivery__deliv_value_mean_20,delivery__deliv_value_spike,delivery__deliv_vs_price_mom_10,delivery__deliv_vs_price_corr_10,delivery__delivery_z,delivery__delivery_spike,delivery__delivery_trend_5d,delivery__delivery_ratio_5_20,sector_relative__sector_mom_10_z,sector_relative__sector_vol_20_z,sector_relative__sector_ret_10d_z,sector_relative__sector_ret_z,sector_relative__sector_rank_pct,sector_relative__sector_rel_close,mean_reversion__dist_from_200ma,mean_reversion__dist_from_50ma,mean_reversion__dist_from_200ma_pct,mean_reversion__price_vs_ma_ratio_50,mean_reversion__price_vs_ma_ratio_200,mean_reversion__rsi_extreme_low,mean_reversion__rsi_extreme_high,mean_reversion__rsi_distance_from_50,mean_reversion__bollinger_position,mean_reversion__bollinger_squeeze,mean_reversion__oversold_signal,mean_reversion_enhanced__dist_to_max_20d,mean_reversion_enhanced__dist_to_min_20d,mean_reversion_enhanced__range_position_20d,mean_reversion_enhanced__recent_extreme_ratio,volume_enhanced__pv_corr_10d,volume_enhanced__pv_corr_20d,volume_enhanced__vol_trend,volume_enhanced__vol_spike,ranking__ret_20d_rank,ranking__vol_20_rank,ranking__volume_rank,orthogonal__idio_ret_10d,orthogonal__idio_vol_20
2020-01-01,764,511,315,537,54,97,43,44,65,108,87,29,41,44,312,385,77,91,195,143,28,112,365,353,341,196,461,412,699,71,61,101,257,0,0,0,0,0,132,416,395,541,256,202,809,81,259,124,0,0,0,0,192,463,74,116,116,420,575,125,418,71,552,0,1,135,19,534,0,81,80,65,43,273,569,98,29,194,298,527,334,718
2020-01-31,681,571,301,545,47,84,51,41,54,122,92,25,41,27,325,389,67,75,196,159,32,143,350,385,373,226,383,414,816,77,79,94,179,0,0,0,0,0,167,361,408,550,318,176,755,95,276,124,0,0,0,0,162,450,66,100,126,535,732,116,509,76,385,0,1,138,21,585,0,92,102,37,58,246,617,186,32,228,275,502,304,750
2020-03-01,640,549,321,612,68,92,35,59,71,109,80,35,46,39,335,442,63,79,205,229,52,172,399,420,403,231,462,397,856,108,106,84,186,0,0,0,0,0,138,413,418,472,304,173,832,94,294,119,0,0,0,0,155,452,71,111,134,573,663,147,505,59,460,0,0,157,14,620,0,69,106,58,60,290,650,174,47,220,245,511,310,843
2020-03-31,725,628,362,592,63,120,34,67,60,129,84,21,48,43,308,402,102,111,237,201,65,163,388,399,398,241,450,402,902,133,91,97,168,0,0,0,0,0,165,452,483,535,302,124,861,91,294,142,0,0,0,0,223,475,101,149,120,602,709,158,504,67,425,0,0,132,27,604,0,95,104,111,52,237,664,162,27,278,248,520,276,845
2020-04-30,741,712,307,558,60,105,37,42,66,102,88,27,51,34,285,404,92,90,217,197,50,136,365,394,376,271,441,409,812,108,116,91,237,0,0,0,0,0,192,356,483,518,306,184,805,86,314,148,0,0,0,0,201,489,78,196,132,618,687,128,463,81,393,0,0,103,26,607,2,73,116,70,63,263,620,100,51,235,302,511,348,785
2020-05-30,788,641,332,564,67,112,39,97,59,98,105,21,39,48,322,335,90,109,265,166,69,169,376,407,399,224,462,401,901,104,75,95,200,0,0,0,0,0,215,395,473,518,359,165,675,65,350,129,0,0,0,0,186,478,79,187,129,645,601,134,398,88,461,0,0,86,21,572,6,140,131,71,57,211,610,128,42,226,290,555,362,718
2020-06-29,611,589,392,656,68,131,32,34,73,88,101,25,35,31,306,414,97,107,243,198,84,158,357,449,445,223,508,399,976,115,101,67,153,0,0,0,0,0,231,393,422,467,302,184,672,65,274,118,0,0,0,0,181,417,60,196,114,549,594,169,415,107,401,0,0,85,23,551,0,134,100,74,73,204,653,174,37,245,257,436,342,727
2020-07-29,748,547,369,612,77,129,16,39,113,109,80,37,45,27,271,378,104,121,248,202,68,172,385,390,400,190,554,377,924,74,67,43,184,0,0,0,0,0,199,419,450,413,318,211,765,47,358,142,0,0,0,0,185,429,81,212,100,588,587,178,471,80,453,1,0,116,22,601,3,149,132,92,58,212,664,148,30,266,222,436,384,802
2020-08-28,633,568,349,605,47,125,25,57,93,121,90,40,37,39,278,415,97,102,228,195,58,132,299,365,402,193,507,419,902,99,71,65,189,0,0,0,0,0,191,391,472,498,310,152,759,44,341,125,0,0,0,0,212,447,74,215,93,577,480,151,453,98,471,0,0,86,19,554,6,138,129,67,53,175,609,115,22,255,256,477,350,800
2020-09-27,718,691,357,576,69,125,38,33,104,105,102,30,42,30,268,421,109,80,234,145,79,139,293,311,372,205,464,361,938,83,96,75,198,0,0,0,0,0,156,376,470,449,300,184,710,73,320,125,0,0,0,0,198,388,73,182,93,530,563,141,478,119,418,1,0,109,21,511,0,104,99,59,69,219,700,168,40,284,237,446,329,776
2020-10-27,748,713,273,542,50,99,44,25,87,105,95,32,44,32,306,379,106,78,211,200,44,107,278,314,301,170,506,330,975,50,57,83,182,0,0,0,0,0,154,375,429,447,306,152,687,68,298,132,0,0,0,0,172,435,71,196,108,522,538,178,413,106,504,0,0,113,15,508,0,135,127,50,57,187,636,154,18,283,244,484,348,749
2020-11-26,788,695,343,573,52,126,50,25,50,65,117,23,22,58,259,413,104,69,222,217,72,109,275,383,363,193,596,334,998,54,59,85,179,0,0,0,0,0,133,377,435,526,304,202,651,65,309,107,0,0,0,0,204,366,67,185,94,485,530,163,541,104,490,0,0,105,18,523,0,153,104,54,50,185,656,175,31,289,284,533,315,782
2020-12-26,754,731,363,610,44,134,32,28,54,76,109,16,33,61,271,436,84,76,269,169,88,109,306,377,363,204,565,382,989,84,63,42,159,0,0,0,0,0,145,364,427,514,288,169,668,82,261,111,0,0,0,0,186,383,69,168,67,465,507,204,531,92,487,0,0,116,19,571,1,123,115,57,46,222,602,127,26,329,222,546,289,757
2021-01-25,774,704,365,613,40,170,43,38,50,115,105,21,37,44,249,436,89,105,232,189,81,133,287,402,342,225,625,368,1020,98,74,50,185,0,0,0,0,0,165,348,436,564,347,222,813,48,293,107,0,0,0,0,219,369,91,171,87,498,590,169,526,91,516,0,1,111,8,601,0,117,121,62,34,236,630,114,23,304,231,527,308,740
2021-02-24,771,585,358,567,49,182,48,45,54,90,86,18,46,41,209,427,82,90,281,224,85,173,321,373,349,199,608,386,959,75,92,52,189,0,0,0,0,0,154,362,457,573,344,193,753,50,239,122,0,0,0,0,266,424,71,207,103,515,553,202,509,120,359,0,1,102,24,608,3,137,117,56,48,214,597,124,26,291,191,558,337,735
2021-03-26,713,673,305,507,44,157,55,27,39,98,93,9,42,44,200,354,81,86,278,198,89,130,282,308,376,202,589,394,881,68,71,58,210,0,0,0,0,0,186,390,424,568,345,160,701,40,255,110,0,0,0,0,190,376,96,171,91,599,587,123,506,136,366,0,0,115,18,569,0,165,119,74,35,229,569,102,22,251,214,492,322,693
2021-04-25,729,570,331,530,35,162,73,20,44,112,101,20,34,47,249,402,72,96,271,195,65,176,318,359,319,224,547,406,893,69,68,53,176,0,0,0,0,0,188,364,457,543,323,191,719,43,267,94,0,0,0,0,239,384,110,161,89,657,522,138,498,96,488,0,0,110,16,581,1,143,97,77,64,233,627,141,34,300,220,512,316,672
2021-05-25,735,629,288,564,56,165,80,39,33,97,107,15,39,53,251,411,71,88,293,193,86,119,277,344,367,222,540,424,974,75,66,67,227,0,0,0,0,0,155,365,522,571,379,188,797,44,281,118,0,0,0,0,249,392,100,150,80,760,581,147,477,165,378,0,1,101,18,594,0,148,130,73,51,217,616,105,36,279,202,511,318,720
2021-06-24,774,612,308,528,47,137,87,38,45,129,89,13,52,35,271,378,75,111,321,227,104,159,287,372,335,208,535,419,913,84,58,69,220,0,0,0,0,0,152,347,491,567,425,171,764,74,267,101,0,0,0,0,249,379,103,133,81,674,540,145,446,147,455,1,0,94,21,574,0,148,132,54,73,211,588,113,33,239,214,520,314,727
2021-07-24,861,717,289,557,54,172,88,36,52,123,122,19,60,48,282,402,84,93,310,232,91,150,315,347,369,233,539,421,977,85,78,56,204,0,0,0,0,0,167,409,486,563,364,183,808,64,301,120,0,0,0,0,255,360,100,146,76,663,562,179,465,103,403,1,0,109,18,561,1,138,159,61,71,207,600,136,37,267,224,506,307,703
2021-08-23,834,770,347,528,53,165,91,38,42,127,124,17,56,43,259,465,74,110,302,218,86,163,318,334,375,229,531,397,958,90,59,61,157,0,0,0,0,0,151,392,492,531,377,172,764,69,301,120,0,0,0,0,225,349,82,174,65,741,597,186,450,90,347,0,0,150,16,647,0,128,153,84,70,230,503,131,27,258,204,524,356,701
2021-09-22,944,835,282,556,70,172,83,33,68,129,90,23,61,43,272,418,90,109,294,218,82,172,318,332,346,194,538,379,931,67,75,51,171,0,0,0,0,0,153,359,504,604,380,187,795,72,283,128,0,0,0,0,193,397,90,219,62,695,509,144,532,122,447,0,1,131,19,606,0,103,154,74,92,260,550,123,29,262,199,486,336,704
2021-10-22,875,976,335,563,67,144,82,31,83,123,97,34,49,44,298,462,93,109,267,206,61,159,281,377,399,187,544,391,956,64,43,59,192,0,0,0,0,0,150,386,547,577,388,152,731,63,289,134,0,0,0,0,195,416,94,172,57,744,592,170,528,112,353,0,0,164,28,555,0,137,191,80,90,249,498,135,20,239,249,454,330,827
2021-11-21,976,877,314,549,60,143,66,47,75,130,83,28,65,55,303,515,120,89,267,219,63,151,312,381,392,188,554,453,929,65,51,53,173,0,0,0,0,0,195,414,593,553,412,154,804,70,305,142,0,0,0,0,211,393,84,184,66,833,526,162,589,122,456,0,1,127,20,548,1,146,192,94,85,267,555,126,17,307,243,447,366,709
2021-12-21,956,847,362,558,57,155,56,34,67,130,97,17,54,38,322,498,118,111,275,244,49,160,323,411,343,191,548,421,992,79,69,63,152,0,0,0,0,0,178,391,560,635,404,160,807,70,305,126,0,0,0,0,262,402,81,188,75,957,552,150,524,145,413,0,0,109,11,606,0,137,147,81,59,270,574,139,25,295,247,499,336,668
2022-01-20,915,855,294,622,56,164,78,46,60,110,103,24,40,33,289,486,102,106,263,208,52,148,317,361,400,208,572,469,973,69,54,78,140,0,0,0,0,0,188,374,554,658,412,167,831,53,270,129,0,0,0,0,222,368,84,165,88,934,582,155,547,148,365,0,1,104,13,573,0,148,126,82,36,301,558,145,24,300,221,475,352,628
2022-02-19,901,806,297,604,63,143,78,54,54,96,94,20,34,26,274,539,108,139,264,264,57,134,341,372,393,199,545,428,1029,52,60,53,130,0,0,0,0,0,188,349,528,614,400,158,786,52,314,116,0,0,0,0,177,343,84,199,92,991,544,157,573,135,411,0,1,122,8,566,1,142,143,73,65,279,580,171,22,264,175,412,329,620
2022-03-21,914,915,332,613,68,112,80,40,60,118,109,25,37,45,277,550,101,111,289,261,42,142,352,389,406,238,527,455,1016,44,50,45,126,0,0,0,0,0,181,355,564,617,430,181,777,66,292,126,0,0,0,0,175,384,67,219,92,862,601,165,543,89,340,0,0,109,24,593,2,121,139,63,65,331,567,176,26,287,191,428,337,621
2022-04-20,827,995,322,607,79,129,96,36,52,93,108,22,34,51,266,544,127,111,304,260,37,126,323,402,395,235,509,466,989,46,63,54,141,0,0,0,0,0,203,390,543,639,412,174,742,58,260,115,0,0,0,0,164,392,85,161,102,886,594,184,614,110,322,0,0,144,37,553,1,118,162,76,53,311,603,185,32,326,216,431,367,717
2022-05-20,835,934,287,603,79,119,92,45,51,122,133,20,45,41,288,487,135,93,326,199,30,127,305,431,330,232,513,455,975,43,46,65,134,0,0,0,0,0,190,386,543,694,403,168,818,64,230,122,0,0,0,0,232,376,98,179,81,863,512,170,577,82,413,0,0,164,29,539,0,117,154,78,53,343,593,189,25,281,174,392,316,712
2022-06-19,864,904,265,587,93,110,69,23,37,110,126,10,42,42,274,532,119,108,315,234,37,106,354,418,323,255,584,453,1055,50,48,47,129,0,0,0,0,0,170,361,557,627,388,171,854,52,268,113,0,0,0,0,192,410,82,134,83,860,478,160,579,139,463,0,0,149,31,541,2,112,184,81,64,317,648,171,23,292,220,441,290,704
2022-07-19,902,961,250,578,84,126,60,27,61,101,115,22,49,35,257,539,127,96,321,210,41,104,293,419,360,235,533,497,1117,55,73,74,96,0,0,0,0,0,215,385,538,672,376,167,811,54,275,131,0,0,0,0,201,416,77,190,84,834,473,156,588,141,446,0,0,181,32,494,0,82,197,67,78,383,583,165,22,299,207,398,324,617
2022-08-18,902,986,311,575,66,124,70,25,67,109,123,27,47,45,297,529,131,79,300,239,37,133,339,405,342,264,551,459,1087,62,79,78,163,0,0,0,0,0,210,385,578,747,379,161,768,69,253,111,0,0,0,0,236,516,101,179,101,896,459,150,588,133,442,0,1,158,36,485,1,100,188,85,55,349,583,117,27,302,231,416,341,588
2022-09-17,993,950,306,592,73,94,108,41,65,110,129,31,63,43,298,517,132,97,279,221,28,138,317,413,364,233,577,479,1138,48,49,47,194,0,0,0,0,0,218,377,634,700,417,207,889,53,272,135,0,0,0,0,254,517,110,159,100,861,551,153,647,72,367,0,0,153,21,549,3,90,240,66,70,357,662,154,24,291,218,387,336,649
2022-10-17,964,903,331,656,51,104,92,45,78,132,109,27,59,43,299,463,119,75,292,240,43,154,345,467,384,281,560,479,1144,39,52,63,153,0,0,0,0,0,215,389,601,724,379,207,865,55,247,112,0,0,0,0,283,573,138,187,124,894,615,140,656,126,336,0,0,158,17,569,2,98,208,69,61,307,606,182,18,315,194,460,344,683
2022-11-16,960,926,322,607,50,98,100,37,82,104,102,31,58,49,303,440,143,95,301,216,37,142,330,458,386,277,518,471,1063,52,60,56,184,0,0,0,0,0,183,429,557,713,375,182,863,51,243,127,0,0,0,0,311,520,132,151,125,789,599,143,634,136,339,0,0,115,14,519,1,122,190,69,71,325,568,151,22,298,238,480,336,697
2022-12-16,963,941,301,620,45,111,59,48,54,121,120,29,50,42,259,473,147,98,310,218,40,178,359,442,449,256,532,450,1078,39,41,38,156,0,0,0,0,0,182,413,574,725,391,179,819,79,254,84,0,0,0,0,292,523,114,146,111,891,481,173,598,137,424,0,0,103,17,549,2,89,221,66,44,330,574,130,15,321,210,448,315,752
2023-01-15,963,933,312,613,66,97,86,32,66,139,137,27,51,39,216,458,146,106,318,199,39,139,377,484,441,256,498,465,1014,53,42,57,137,0,0,0,0,0,182,371,610,737,461,172,796,70,328,122,0,0,0,0,267,505,86,157,144,885,493,155,666,134,443,1,0,128,21,560,1,99,201,54,43,343,628,152,24,297,256,483,329,707
2023-02-14,972,877,282,598,65,110,96,56,56,112,128,25,46,47,265,458,156,107,332,214,28,194,356,462,435,257,539,443,1008,51,43,57,160,0,0,0,0,0,196,407,586,760,456,167,781,50,335,100,0,0,0,0,267,522,99,150,126,838,457,146,660,130,432,0,1,120,14,557,3,104,204,47,57,360,630,156,20,277,248,444,348,755
2023-03-16,974,834,266,596,57,96,91,46,68,106,120,20,53,41,277,535,151,120,346,231,50,171,339,470,436,258,527,453,1009,53,48,47,184,0,0,0,0,0,208,421,628,660,455,186,841,71,277,127,0,0,0,0,231,510,85,172,131,987,596,148,642,125,350,0,0,124,18,558,3,86,220,57,40,310,654,175,29,277,230,434,314,690
2023-04-15,940,812,266,563,67,98,98,41,57,108,131,21,43,41,280,511,117,105,387,255,24,181,332,485,457,249,522,467,1030,39,50,66,201,0,0,0,0,0,213,428,589,684,478,163,806,68,273,122,0,0,0,0,247,509,81,163,133,967,514,186,681,90,438,0,0,117,12,506,1,85,225,56,44,314,611,135,10,299,260,428,305,707
2023-05-15,933,831,256,575,71,127,84,38,76,113,111,24,35,39,278,543,132,82,345,276,41,149,331,481,448,294,522,502,1021,36,52,59,135,0,0,0,0,0,208,406,588,692,492,171,773,73,280,128,0,0,0,0,209,541,90,165,98,980,507,147,661,152,456,0,0,118,33,555,2,94,206,68,39,305,645,175,23,313,249,419,320,724
2023-06-14,979,853,243,558,59,96,75,49,68,128,112,15,42,35,257,543,116,73,330,262,43,157,310,486,454,275,495,490,965,55,53,72,179,0,0,0,0,0,229,399,581,724,458,171,820,72,279,137,0,0,0,0,216,535,75,144,104,981,585,207,646,144,434,0,0,137,22,598,3,92,195,51,46,314,605,133,29,272,271,421,310,709
2023-07-14,951,851,251,600,62,80,79,30,74,114,121,33,37,50,299,542,120,80,299,282,17,165,297,465,441,251,592,457,1013,41,61,66,183,0,0,0,0,0,237,421,635,741,419,163,824,67,273,119,0,0,0,0,204,526,95,118,120,995,538,128,621,128,478,0,0,129,24,603,4,109,176,49,50,272,647,147,18,270,322,375,335,647
2023-08-13,918,915,245,545,75,99,77,46,75,130,115,36,49,53,271,515,120,97,363,284,20,189,359,415,446,268,544,475,1095,28,54,74,144,0,0,0,0,0,228,421,607,704,424,183,872,76,285,116,0,0,0,0,235,536,72,147,136,1025,615,180,604,113,415,1,0,111,17,597,4,115,212,55,51,339,647,156,24,343,306,411,268,642
2023-09-12,946,863,254,539,66,67,83,26,66,109,112,28,47,42,300,490,110,104,348,256,23,181,306,468,437,257,525,469,954,34,53,70,159,0,0,0,0,0,248,405,642,710,446,164,826,60,311,136,0,0,0,0,227,537,92,168,135,1040,611,151,633,145,392,0,1,123,26,585,2,119,199,45,42,317,690,141,26,299,294,403,306,652
2023-10-12,928,835,221,533,71,84,91,29,83,125,102,27,54,42,293,501,98,117,332,292,25,124,354,486,401,252,463,441,1055,26,66,54,144,0,0,0,0,0,221,461,620,683,432,171,849,66,317,141,0,0,0,0,245,557,77,168,132,1032,515,144,653,102,411,0,1,151,28,567,1,109,190,41,46,301,617,170,11,322,297,406,301,703
2023-11-11,941,872,230,577,50,82,74,44,61,105,120,28,46,55,267,504,98,121,355,296,21,155,405,443,443,248,553,479,948,50,44,58,155,0,0,0,0,0,209,425,611,674,448,178,849,70,304,141,0,0,0,0,238,494,87,165,127,1118,509,164,632,121,429,1,0,115,21,612,6,110,203,48,34,322,607,135,22,297,261,416,304,715
2023-12-11,962,867,217,554,59,93,70,35,86,133,115,41,48,42,300,511,101,122,351,268,35,180,335,457,416,271,534,523,1005,40,47,51,177,0,0,0,0,0,200,463,659,701,453,190,903,51,343,159,0,0,0,0,220,531,75,174,121,1095,520,172,723,108,376,0,0,143,25,634,5,135,181,59,39,352,622,136,19,261,258,436,326,694
2024-01-10,970,862,215,573,65,99,71,43,69,117,115,25,46,29,284,497,112,101,364,293,40,183,341,511,401,299,533,506,999,26,51,86,143,0,0,0,0,0,226,425,660,782,467,187,955,67,313,143,0,0,0,0,222,520,92,182,113,1065,538,146,676,173,344,0,0,131,31,639,11,128,181,62,42,344,639,170,20,274,249,442,324,752
2024-02-09,956,885,256,604,77,96,72,35,62,108,114,29,51,32,255,505,105,94,375,275,43,161,362,579,359,296,577,475,1069,47,25,71,181,0,0,0,0,0,220,433,599,695,494,229,963,49,347,150,0,0,0,0,211,463,82,164,103,1092,640,188,659,105,355,0,0,144,35,630,6,148,188,45,34,351,644,168,19,292,270,416,326,688
2024-03-10,1046,867,271,582,83,75,67,53,72,106,116,42,41,51,259,519,123,115,367,273,44,155,346,549,345,317,523,504,1050,34,65,82,145,0,0,0,0,0,221,435,536,737,460,240,897,41,357,152,0,0,0,0,205,513,80,144,140,1114,524,159,711,140,453,0,1,140,24,636,4,112,188,58,43,304,668,177,31,350,267,437,348,732
2024-04-09,1126,852,263,597,87,100,58,46,83,110,109,30,43,55,289,552,128,118,368,218,35,171,366,509,366,286,542,466,1043,52,39,88,180,0,0,0,0,0,256,402,578,727,513,247,951,77,385,160,0,0,0,0,208,540,90,185,151,1158,501,220,678,113,442,0,1,117,27,616,2,100,189,60,40,386,633,141,25,305,306,419,352,745
2024-05-09,1024,924,250,591,70,104,55,36,90,115,112,37,59,47,266,544,137,134,373,220,23,171,371,553,401,284,575,453,1110,39,55,76,170,0,0,0,0,0,223,408,577,730,490,217,929,67,356,137,0,0,0,0,204,481,64,178,144,1173,528,212,702,104,457,0,0,127,30,621,5,125,179,72,49,367,633,103,14,304,251,407,346,706
2024-06-08,978,957,266,606,82,113,70,26,74,138,107,27,46,57,283,549,148,135,373,232,38,169,334,557,415,269,645,428,1129,50,61,92,180,0,0,0,0,0,235,418,573,757,505,192,919,71,366,151,0,0,0,0,211,501,71,160,135,1230,630,198,667,123,407,1,0,158,37,609,2,115,185,60,33,350,661,146,27,345,269,407,306,692
2024-07-08,1006,1028,271,588,78,114,63,49,73,107,132,35,39,62,331,519,144,134,418,205,46,190,336,550,408,290,645,454,1016,33,37,104,168,0,0,0,0,0,211,404,622,692,493,203,974,56,367,163,0,0,0,0,215,511,89,196,150,1171,602,164,701,121,451,0,0,162,34,629,4,156,159,59,45,379,658,129,17,335,301,386,320,662
2024-08-07,1035,1046,247,611,79,112,55,48,94,113,124,31,46,61,305,586,127,134,384,242,36,179,341,502,425,258,601,479,1080,46,56,70,158,0,0,0,0,0,242,403,575,772,529,197,944,52,364,155,0,0,0,0,242,510,83,181,147,1174,564,176,667,144,475,0,0,129,37,587,0,123,189,56,52,377,639,153,25,343,304,422,314,753
2024-09-06,992,1086,281,646,98,80,56,39,74,112,116,38,45,46,277,510,119,131,401,256,49,181,358,537,448,270,609,479,1006,37,51,87,171,0,0,0,0,0,260,442,601,810,467,211,981,43,361,160,0,0,0,0,234,509,100,184,166,1176,591,158,654,145,444,0,1,152,35,582,2,141,169,61,43,349,615,138,19,297,297,461,315,744
2024-10-06,980,1087,264,643,88,97,48,39,83,129,143,37,47,60,296,572,126,147,410,239,46,174,368,551,469,293,609,469,1064,54,83,89,162,0,0,0,0,0,254,480,641,722,472,206,930,44,379,179,0,0,0,0,244,528,104,215,134,1150,579,215,608,129,493,0,0,164,34,603,7,127,166,87,50,368,607,165,40,317,312,485,320,835
2024-11-05,970,1058,243,609,91,111,48,42,75,123,160,27,36,45,336,563,127,142,363,247,41,197,347,556,424,289,630,456,1112,43,69,72,175,0,0,0,0,0,244,417,656,727,459,197,935,54,414,178,0,0,0,0,235,513,95,253,133,1235,636,208,684,142,384,0,1,166,26,568,9,144,149,81,67,326,593,144,26,329,307,449,340,732
2024-12-05,1099,932,284,616,106,108,48,57,74,110,133,26,47,48,349,570,129,152,371,207,50,188,337,557,442,266,644,489,1046,54,66,78,175,0,0,0,0,0,248,428,615,727,427,174,909,45,383,188,0,0,0,0,234,524,89,205,130,1141,523,165,666,167,495,2,0,154,40,584,9,178,185,75,49,377,685,137,33,401,274,467,319,795
2025-01-04,975,1024,283,623,80,132,50,54,98,119,133,40,36,71,339,559,141,161,357,215,46,182,340,590,424,236,688,492,1052,41,81,77,176,0,0,0,0,0,239,419,658,667,467,198,883,63,379,165,0,0,0,0,223,544,98,216,113,1174,592,165,715,167,462,0,1,121,31,568,6,168,218,81,49,360,634,149,30,339,248,470,333,884
2025-02-03,966,1039,258,575,81,127,38,46,95,116,137,37,45,47,310,585,128,168,363,240,48,153,359,583,427,261,696,529,1023,50,84,82,176,0,0,0,0,0,195,444,705,673,493,179,886,74,377,166,0,0,0,0,264,549,95,193,133,1120,532,158,727,160,492,1,0,151,29,619,7,164,188,58,66,328,663,161,30,337,340,490,320,846
2025-03-05,959,1072,265,582,103,117,43,43,105,136,151,39,53,59,336,577,122,167,366,242,57,170,374,573,403,265,648,529,958,35,81,79,189,0,0,0,0,0,217,459,647,728,482,182,885,65,402,168,0,0,0,0,257,570,103,239,117,1090,564,175,705,121,450,1,0,176,23,594,8,137,176,83,64,338,659,151,28,341,330,483,332,847
2025-04-04,952,1069,286,594,81,119,52,38,97,119,158,46,54,65,351,469,133,145,376,224,56,147,358,582,436,236,640,583,1030,48,73,87,172,0,0,0,0,0,204,488,660,641,530,180,850,55,387,174,0,0,0,0,241,578,85,236,110,1111,544,265,655,110,428,0,2,155,22,652,5,176,180,69,71,357,670,141,25,337,314,473,361,869
2025-05-04,899,1136,252,591,84,120,46,47,85,113,158,35,47,61,374,507,130,170,358,204,48,167,342,584,441,262,632,554,987,45,63,89,219,0,0,0,0,0,202,462,658,698,508,215,901,68,372,140,0,0,0,0,244,551,100,189,119,1141,548,218,685,134,401,2,0,163,26,581,4,170,190,84,71,407,686,127,28,328,288,482,347,883
2025-06-03,931,1080,268,568,91,111,54,48,99,107,137,47,59,50,335,562,140,174,335,205,49,158,357,568,398,282,692,555,1015,37,81,77,205,0,0,0,0,0,202,517,675,706,524,166,912,85,389,151,0,0,0,0,271,590,93,174,97,1114,558,233,644,118,470,0,0,145,25,615,10,153,205,96,74,336,687,147,33,339,315,422,383,862
2025-07-03,1017,1086,250,561,86,114,64,49,87,113,125,40,48,38,354,498,120,164,379,200,55,197,341,593,398,290,685,517,979,59,79,90,188,0,0,0,0,0,193,512,607,733,470,171,951,68,380,160,0,0,0,0,257,570,79,180,113,1102,651,179,692,152,412,1,0,149,18,593,0,167,208,85,67,361,704,166,34,302,306,433,405,904
2025-08-02,997,1123,276,615,86,135,59,39,97,112,154,38,44,44,332,507,122,166,343,229,58,186,388,601,412,295,670,549,925,42,80,97,195,0,0,0,0,0,196,539,606,713,501,191,882,79,383,143,0,0,0,0,238,544,89,201,114,1106,627,162,743,144,425,1,1,156,28,603,5,142,194,83,59,363,696,167,27,310,271,417,390,874
2025-09-01,991,1106,303,616,69,148,41,35,98,111,138,40,40,52,359,516,119,148,386,211,65,145,354,577,424,299,657,528,957,41,65,93,171,0,0,0,0,0,211,500,667,721,530,184,944,73,388,187,0,0,0,0,238,592,111,205,122,1170,644,232,767,131,421,1,0,159,25,655,1,145,201,72,51,348,669,211,25,318,340,436,422,898
2025-10-01,998,1159,297,623,106,128,50,29,112,122,119,50,43,45,374,515,136,148,364,222,50,167,333,588,506,279,653,511,927,49,72,68,223,0,0,0,0,0,225,545,628,706,493,169,895,70,393,198,0,0,0,0,256,582,102,202,115,1168,581,178,719,156,503,2,0,158,22,603,1,144,178,82,72,416,682,164,23,321,296,441,376,865
2025-10-31,1041,1107,292,654,83,122,40,20,118,114,131,32,42,51,358,486,117,129,390,236,72,154,355,574,510,300,648,532,953,29,46,80,196,0,0,0,0,0,222,505,597,715,459,183,852,84,448,177,0,0,0,0,241,561,116,215,132,1293,564,196,701,117,450,1,0,147,24,623,0,156,195,71,67,374,657,210,40,353,318,449,419,887
