window_start,window_end,window_center,sample_count,feature_count,mean_ic,median_ic,std_ic,mean_rank_ic,median_rank_ic,positive_ic_ratio
2018-01-01,2018-09-10,2018-05-07,16109,60,0.0066965871833642495,0.006529775805755624,0.012456354211263678,0.013733857615867085,0.01625866068177416,0.8
2018-01-22,2018-10-01,2018-05-28,15774,60,0.004165560207908072,0.00040550593700760016,0.01615283074822753,0.01024509591093006,0.013456521161887093,0.5
2018-02-12,2018-10-22,2018-06-18,15721,60,0.005165159574002729,0.00521753576810827,0.014135535497525156,0.010091505888215538,0.008815637361499616,0.7
2018-03-05,2018-11-12,2018-07-09,15855,60,0.0015177763356189792,0.0022176686706789892,0.01723122961481168,0.006192955837814707,0.0026214039513963883,0.5333333333333333
2018-03-26,2018-12-03,2018-07-30,15805,60,0.00024305903123343438,-0.002999575959029193,0.020026380295428376,0.005184238133749077,0.003281841212114383,0.48333333333333334
2018-04-16,2018-12-24,2018-08-20,16011,60,-0.002938886488063597,-0.006375998350624398,0.02092335994943206,-1.7854264600215137e-05,-0.00325026663780403,0.36666666666666664
2018-05-07,2019-01-14,2018-09-10,16025,60,-0.0032178596362181884,-0.006930465387275488,0.020314000878116457,0.0002761635980302589,-0.0024091020503893444,0.36666666666666664
2018-05-28,2019-02-04,2018-10-01,16053,60,-0.0008927329106167043,-0.002370705987180837,0.020532342686879326,0.0036128572504779085,0.0015311983848488849,0.45
2018-06-18,2019-02-25,2018-10-22,16083,60,-0.003883699122882149,-0.0032829307472408806,0.027381948108276054,-0.0027102010478308523,-0.0023389121690194008,0.4
2018-07-09,2019-03-18,2018-11-12,16002,60,-0.005255413140731157,-0.005683841722043255,0.035879552354628794,-0.00728880848511233,-0.01253495253208067,0.36666666666666664
2018-07-30,2019-04-08,2018-12-03,15921,60,-0.009987035815872423,-0.010957103555557384,0.03673345099434141,-0.013129778038455775,-0.0151453400645652,0.35
2018-08-20,2019-04-29,2018-12-24,15846,60,-0.009202933718189752,-0.006191828774264858,0.03191803801061335,-0.009181209085682653,-0.008542607784674115,0.4
2018-09-10,2019-05-20,2019-01-14,15777,60,-0.012428120220774889,-0.016611517551584465,0.03457247468390111,-0.012189271046663265,-0.01929402624450171,0.3
2018-10-01,2019-06-10,2019-02-04,16090,60,-0.01405902535690475,-0.017489211247090346,0.03184891354993097,-0.01239283813277743,-0.014031370677145915,0.35
2018-10-22,2019-07-01,2019-02-25,16310,60,-0.013083223129518455,-0.010379039562304081,0.0255809741293565,-0.011930836561247526,-0.01060132143464641,0.3333333333333333
2018-11-12,2019-07-22,2019-03-18,16435,60,-0.009041059060584717,-0.006381175337167258,0.01741001000621103,-0.00871847744422693,-0.0036141294579364203,0.4
2018-12-03,2019-08-12,2019-04-08,16560,60,-0.0023817000294375852,0.0014815940033155069,0.014621297166133399,-0.0010441383316619893,0.002171963659979341,0.5666666666666667
2018-12-24,2019-09-02,2019-04-29,16396,60,-0.0005205019242046084,0.002026275140497886,0.01625200869918698,0.0013753942672279952,0.002911649542650818,0.5833333333333334
2019-01-14,2019-09-23,2019-05-20,16327,60,0.0002560281687870295,0.00248055713919116,0.016273210113566083,0.0021521930609633283,0.003984004876579602,0.5833333333333334
2019-02-04,2019-10-14,2019-06-10,16150,60,-0.005324298713878471,-0.007184706009727001,0.01750256774469173,-0.005495177260869471,-0.0017290445577386121,0.3333333333333333
2019-02-25,2019-11-04,2019-07-01,15971,60,-0.006227927484503908,-0.009106910396478748,0.017273364594552996,-0.007377307853711987,-0.005290564578143383,0.36666666666666664
2019-03-18,2019-11-25,2019-07-22,15985,60,-0.0024881113199767195,-0.0050252172046201605,0.01589129587681911,-0.0025140147801196557,-0.004222633533720993,0.38333333333333336
2019-04-08,2019-12-16,2019-08-12,16096,60,0.0008270271517928738,-0.0006137609421465618,0.016064646592764027,0.002878709503029383,-0.00035514749145225047,0.4666666666666667
2019-04-29,2020-01-06,2019-09-02,16199,60,-6.845289355095554e-07,0.0011234071022177769,0.016676369865852844,-0.000936020307473474,0.001161533537939842,0.5333333333333333
2019-05-20,2020-01-27,2019-09-23,16393,60,0.0035444707971430405,0.0020004386669733587,0.01516392814020385,0.003380994067870495,0.0012408501539195387,0.55
2019-06-10,2020-02-17,2019-10-14,16490,60,0.014199588801122558,0.01641615373126589,0.01599273598675083,0.014616762892887271,0.011206620095998175,0.85
2019-07-01,2020-03-09,2019-11-04,16400,60,0.017505692907126932,0.02016236553612935,0.022790661718863327,0.019298607644778785,0.017515544662958554,0.8166666666666667
2019-07-22,2020-03-30,2019-11-25,16327,60,0.01697196124367517,0.01774974257187674,0.023157050741989094,0.01918452224269168,0.018444512503729277,0.7333333333333333
2019-08-12,2020-04-20,2019-12-16,15961,60,0.01212659142017695,0.014111229213146254,0.022047532111964856,0.01387136034535809,0.016283578277506656,0.7
2019-09-02,2020-05-11,2020-01-06,16086,60,0.014734966291448822,0.012997222311489203,0.021906999890237623,0.01681533419741019,0.012355482713950169,0.7333333333333333
2019-09-23,2020-06-01,2020-01-27,16211,60,0.00807584258263449,0.009083858014287783,0.023696282648411816,0.0067732740006407315,0.009524535161154946,0.6833333333333333
2019-10-14,2020-06-22,2020-02-17,16435,60,0.00868384920290054,0.010750599620036222,0.026942740144282176,0.00718014325918935,0.013342248075609422,0.6833333333333333
2019-11-04,2020-07-13,2020-03-09,16659,60,0.011264950198337748,0.01163846277757241,0.025285517134448102,0.011754723867187207,0.011055835382405718,0.6833333333333333
2019-11-25,2020-08-03,2020-03-30,16687,60,0.009773815079866589,0.011915609031646937,0.025907837932941994,0.01014231616414083,0.01195162291094266,0.6833333333333333
2019-12-16,2020-08-24,2020-04-20,16717,60,0.008162642689272376,0.0051870417069644625,0.027438671328091337,0.010864735332444645,0.01463604038306259,0.6
2020-01-06,2020-09-14,2020-05-11,16844,60,0.006098229166278563,0.0014874892995610871,0.02445603598128318,0.012118641248093505,0.01440614035046817,0.5666666666666667
2020-01-27,2020-10-05,2020-06-01,16775,60,0.007479881007350958,3.8992701808656554e-05,0.025563733487035185,0.015470654373720064,0.015354222694519363,0.5
2020-02-17,2020-10-26,2020-06-22,16805,60,0.0020114944411325853,-0.0019813519002421652,0.02711928933173189,0.007009337960535705,0.016232708433025426,0.48333333333333334
2020-03-09,2020-11-16,2020-07-13,16925,60,0.003136840673577323,0.0008831353169499531,0.03096727430166092,0.009217692589759772,0.01594142756086455,0.5166666666666667
2020-03-30,2020-12-07,2020-08-03,16840,60,0.005553516037769406,0.0016689641416812871,0.02726008146186918,0.012035114727246497,0.015133799807856051,0.5833333333333334
2020-04-20,2020-12-28,2020-08-24,17151,60,0.002458621050227863,-0.0002444054110130184,0.026200384348140014,0.008339886092637201,0.011063347714841156,0.4666666666666667
2020-05-11,2021-01-18,2020-09-14,17265,60,0.0023766012319570754,2.880996712391983e-05,0.026128530642574317,0.008993402238095272,0.009634123138785155,0.5166666666666667
2020-06-01,2021-02-08,2020-10-05,17279,60,0.010720719557494795,0.009215547012594935,0.02691743772490801,0.021923374204388373,0.027161237317741865,0.7333333333333333
2020-06-22,2021-03-01,2020-10-26,17294,60,0.014014622607272733,0.013242550572910875,0.03257115752533347,0.026970016327427026,0.041983132541952,0.8
2020-07-13,2021-03-22,2020-11-16,17209,60,0.011077913091041138,0.011151523006010772,0.02996435100185455,0.020849719245165023,0.026471974247498562,0.7166666666666667
2020-08-03,2021-04-12,2020-12-07,17123,60,0.011853076306267928,0.01310942876925991,0.03045671545982511,0.02169074311334687,0.022900758099471584,0.6666666666666666
2020-08-24,2021-05-03,2020-12-28,16938,60,0.015272909214744331,0.013118334803048286,0.030901775182317154,0.017980653334923342,0.022682797300787108,0.75
